ID,Response
59220,1
59221,1
59222,1
59223,1
59224,1
59225,0
59226,0
59227,0
59228,1
59229,1
59230,1
59231,1
59232,0
59233,1
59234,0
59235,1
59236,1
59237,0
59238,1
59239,0
59240,0
59241,1
59242,0
59243,0
59244,0
59245,1
59246,0
59247,1
59248,0
59249,1
59250,1
59251,1
59252,1
59253,0
59254,1
59255,0
59256,0
59257,1
59258,1
59259,1
59260,0
59261,1
59262,1
59263,1
59264,1
59265,0
59266,1
59267,0
59268,0
59269,0
59270,1
59271,1
59272,1
59273,1
59274,1
59275,1
59276,1
59277,0
59278,1
59279,0
59280,0
59281,1
59282,1
59283,1
59284,0
59285,0
59286,0
59287,1
59288,0
59289,0
59290,1
59291,0
59292,0
59293,0
59294,0
59295,1
59296,0
59297,0
59298,0
59299,1
59300,1
59301,0
59302,0
59303,0
59304,1
59305,1
59306,1
59307,1
59308,1
59309,1
59310,0
59311,0
59312,1
59313,1
59314,0
59315,1
59316,0
59317,0
59318,1
59319,1
59320,1
59321,1
59322,1
59323,0
59324,0
59325,1
59326,0
59327,1
59328,1
59329,1
59330,0
59331,1
59332,0
59333,1
59334,1
59335,1
59336,1
59337,1
59338,0
59339,1
59340,0
59341,1
59342,1
59343,1
59344,1
59345,1
59346,0
59347,1
59348,1
59349,1
59350,1
59351,0
59352,0
59353,0
59354,0
59355,1
59356,1
59357,1
59358,1
59359,1
59360,1
59361,1
59362,0
59363,0
59364,0
59365,1
59366,1
59367,0
59368,0
59369,1
59370,0
59371,0
59372,0
59373,1
59374,0
59375,0
59376,1
59377,1
59378,1
59379,0
59380,1
59381,1
59382,0
59383,1
59384,0
59385,1
59386,0
59387,1
59388,1
59389,1
59390,1
59391,0
59392,0
59393,0
59394,0
59395,1
59396,0
59397,0
59398,0
59399,1
59400,0
59401,1
59402,0
59403,1
59404,0
59405,0
59406,1
59407,0
59408,0
59409,0
59410,1
59411,1
59412,1
59413,0
59414,1
59415,1
59416,1
59417,1
59418,0
59419,1
59420,1
59421,0
59422,0
59423,0
59424,1
59425,1
59426,0
59427,1
59428,0
59429,0
59430,0
59431,1
59432,1
59433,1
59434,0
59435,0
59436,1
59437,0
59438,0
59439,0
59440,0
59441,0
59442,1
59443,1
59444,1
59445,0
59446,1
59447,0
59448,1
59449,0
59450,0
59451,1
59452,0
59453,1
59454,0
59455,1
59456,0
59457,1
59458,1
59459,1
59460,1
59461,1
59462,0
59463,1
59464,1
59465,1
59466,1
59467,0
59468,1
59469,1
59470,1
59471,1
59472,0
59473,1
59474,1
59475,0
59476,0
59477,1
59478,0
59479,1
59480,1
59481,1
59482,1
59483,0
59484,0
59485,0
59486,1
59487,0
59488,0
59489,0
59490,0
59491,0
59492,1
59493,0
59494,1
59495,1
59496,1
59497,1
59498,1
59499,0
59500,0
59501,1
59502,0
59503,1
59504,0
59505,0
59506,1
59507,1
59508,1
59509,0
59510,0
59511,1
59512,1
59513,0
59514,1
59515,0
59516,0
59517,0
59518,1
59519,0
59520,1
59521,0
59522,1
59523,1
59524,1
59525,1
59526,1
59527,0
59528,0
59529,0
59530,0
59531,0
59532,1
59533,1
59534,0
59535,0
59536,0
59537,0
59538,1
59539,1
59540,1
59541,1
59542,1
59543,0
59544,0
59545,0
59546,0
59547,0
59548,1
59549,1
59550,0
59551,0
59552,0
59553,1
59554,0
59555,1
59556,0
59557,1
59558,1
59559,0
59560,1
59561,1
59562,1
59563,1
59564,1
59565,1
59566,0
59567,1
59568,1
59569,0
59570,0
59571,0
59572,1
59573,0
59574,1
59575,1
59576,0
59577,0
59578,1
59579,1
59580,0
59581,0
59582,0
59583,1
59584,1
59585,0
59586,1
59587,0
59588,0
59589,1
59590,1
59591,0
59592,0
59593,1
59594,0
59595,0
59596,1
59597,0
59598,1
59599,1
59600,1
59601,0
59602,0
59603,0
59604,0
59605,1
59606,1
59607,0
59608,0
59609,1
59610,1
59611,0
59612,0
59613,1
59614,0
59615,1
59616,0
59617,0
59618,0
59619,1
59620,1
59621,1
59622,0
59623,1
59624,1
59625,0
59626,0
59627,1
59628,0
59629,0
59630,0
59631,1
59632,0
59633,0
59634,0
59635,1
59636,0
59637,1
59638,0
59639,1
59640,0
59641,1
59642,0
59643,0
59644,1
59645,1
59646,0
59647,1
59648,0
59649,1
59650,1
59651,1
59652,1
59653,1
59654,1
59655,0
59656,1
59657,1
59658,0
59659,0
59660,1
59661,1
59662,0
59663,0
59664,1
59665,1
59666,1
59667,1
59668,1
59669,1
59670,1
59671,1
59672,1
59673,0
59674,1
59675,0
59676,0
59677,1
59678,1
59679,0
59680,1
59681,0
59682,1
59683,1
59684,0
59685,0
59686,0
59687,0
59688,0
59689,0
59690,0
59691,0
59692,0
59693,1
59694,1
59695,1
59696,0
59697,1
59698,1
59699,1
59700,0
59701,1
59702,1
59703,0
59704,0
59705,1
59706,1
59707,1
59708,0
59709,1
59710,1
59711,1
59712,0
59713,1
59714,0
59715,0
59716,1
59717,0
59718,1
59719,1
59720,1
59721,1
59722,0
59723,1
59724,0
59725,0
59726,1
59727,0
59728,1
59729,1
59730,0
59731,0
59732,1
59733,1
59734,0
59735,0
59736,0
59737,1
59738,0
59739,1
59740,1
59741,0
59742,0
59743,0
59744,1
59745,0
59746,1
59747,0
59748,1
59749,0
59750,1
59751,1
59752,0
59753,1
59754,0
59755,0
59756,0
59757,1
59758,0
59759,0
59760,1
59761,0
59762,0
59763,1
59764,0
59765,1
59766,0
59767,0
59768,0
59769,0
59770,1
59771,0
59772,1
59773,0
59774,1
59775,1
59776,1
59777,0
59778,0
59779,1
59780,0
59781,1
59782,0
59783,0
59784,0
59785,0
59786,0
59787,0
59788,1
59789,0
59790,0
59791,1
59792,0
59793,0
59794,0
59795,0
59796,0
59797,0
59798,1
59799,1
59800,0
59801,0
59802,1
59803,1
59804,1
59805,0
59806,0
59807,1
59808,1
59809,0
59810,0
59811,0
59812,0
59813,1
59814,1
59815,1
59816,1
59817,0
59818,1
59819,1
59820,0
59821,1
59822,1
59823,1
59824,1
59825,0
59826,1
59827,1
59828,1
59829,0
59830,0
59831,0
59832,1
59833,1
59834,0
59835,0
59836,1
59837,1
59838,0
59839,0
59840,0
59841,1
59842,0
59843,1
59844,0
59845,1
59846,1
59847,1
59848,1
59849,0
59850,0
59851,1
59852,1
59853,0
59854,0
59855,1
59856,1
59857,1
59858,1
59859,0
59860,0
59861,1
59862,1
59863,0
59864,0
59865,1
59866,1
59867,0
59868,1
59869,1
59870,0
59871,0
59872,1
59873,1
59874,0
59875,0
59876,1
59877,0
59878,0
59879,0
59880,0
59881,0
59882,0
59883,0
59884,0
59885,1
59886,1
59887,1
59888,0
59889,0
59890,0
59891,0
59892,0
59893,0
59894,0
59895,1
59896,0
59897,0
59898,0
59899,0
59900,0
59901,0
59902,0
59903,0
59904,0
59905,1
59906,1
59907,0
59908,0
59909,1
59910,1
59911,0
59912,0
59913,1
59914,1
59915,0
59916,0
59917,1
59918,0
59919,1
59920,0
59921,1
59922,1
59923,1
59924,1
59925,1
59926,1
59927,0
59928,0
59929,0
59930,1
59931,1
59932,0
59933,1
59934,0
59935,0
59936,1
59937,0
59938,0
59939,1
59940,1
59941,0
59942,0
59943,0
59944,0
59945,1
59946,0
59947,0
59948,0
59949,1
59950,0
59951,0
59952,1
59953,0
59954,0
59955,0
59956,1
59957,1
59958,0
59959,0
59960,1
59961,0
59962,0
59963,1
59964,0
59965,1
59966,0
59967,1
59968,0
59969,1
59970,1
59971,0
59972,0
59973,1
59974,0
59975,0
59976,1
59977,1
59978,1
59979,0
59980,1
59981,0
59982,1
59983,1
59984,0
59985,0
59986,1
59987,0
59988,1
59989,1
59990,1
59991,0
59992,1
59993,1
59994,0
59995,1
59996,0
59997,1
59998,1
59999,0
60000,1
60001,1
60002,1
60003,0
60004,1
60005,1
60006,0
60007,0
60008,1
60009,0
60010,1
60011,1
60012,1
60013,0
60014,0
60015,0
60016,1
60017,1
60018,0
60019,0
60020,0
60021,0
60022,1
60023,1
60024,0
60025,0
60026,1
60027,1
60028,1
60029,1
60030,1
60031,1
60032,0
60033,0
60034,0
60035,1
60036,1
60037,1
60038,1
60039,0
60040,0
60041,0
60042,1
60043,1
60044,0
60045,1
60046,0
60047,0
60048,1
60049,1
60050,0
60051,0
60052,0
60053,1
60054,0
60055,1
60056,1
60057,0
60058,1
60059,1
60060,0
60061,1
60062,1
60063,0
60064,1
60065,0
60066,0
60067,1
60068,0
60069,0
60070,0
60071,1
60072,0
60073,0
60074,1
60075,1
60076,1
60077,0
60078,1
60079,0
60080,1
60081,0
60082,0
60083,1
60084,0
60085,1
60086,0
60087,1
60088,0
60089,0
60090,0
60091,0
60092,0
60093,1
60094,0
60095,1
60096,1
60097,1
60098,0
60099,0
60100,0
60101,1
60102,0
60103,0
60104,1
60105,1
60106,1
60107,1
60108,0
60109,1
60110,1
60111,1
60112,1
60113,1
60114,0
60115,0
60116,0
60117,1
60118,0
60119,1
60120,0
60121,1
60122,0
60123,1
60124,0
60125,1
60126,1
60127,1
60128,1
60129,0
60130,0
60131,0
60132,1
60133,1
60134,0
60135,1
60136,1
60137,1
60138,1
60139,0
60140,0
60141,1
60142,0
60143,0
60144,1
60145,0
60146,1
60147,1
60148,0
60149,1
60150,0
60151,0
60152,0
60153,1
60154,1
60155,0
60156,0
60157,1
60158,0
60159,0
60160,0
60161,1
60162,1
60163,1
60164,1
60165,1
60166,1
60167,1
60168,0
60169,0
60170,1
60171,0
60172,0
60173,0
60174,1
60175,1
60176,1
60177,1
60178,0
60179,1
60180,1
60181,0
60182,0
60183,1
60184,1
60185,0
60186,1
60187,1
60188,0
60189,0
60190,0
60191,1
60192,0
60193,1
60194,0
60195,0
60196,0
60197,1
60198,0
60199,1
60200,0
60201,0
60202,1
60203,0
60204,1
60205,1
60206,1
60207,1
60208,0
60209,1
60210,0
60211,0
60212,1
60213,1
60214,0
60215,1
60216,1
60217,0
60218,0
60219,1
60220,0
60221,0
60222,1
60223,1
60224,0
60225,0
60226,1
60227,0
60228,0
60229,0
60230,0
60231,1
60232,1
60233,0
60234,0
60235,1
60236,0
60237,0
60238,1
60239,1
60240,0
60241,0
60242,1
60243,1
60244,1
60245,0
60246,0
60247,1
60248,0
60249,0
60250,1
60251,1
60252,1
60253,1
60254,1
60255,0
60256,1
60257,0
60258,1
60259,0
60260,0
60261,1
60262,1
60263,1
60264,1
60265,0
60266,0
60267,0
60268,1
60269,1
60270,1
60271,0
60272,0
60273,0
60274,1
60275,1
60276,0
60277,0
60278,1
60279,0
60280,1
60281,0
60282,0
60283,0
60284,0
60285,0
60286,1
60287,0
60288,1
60289,0
60290,0
60291,0
60292,0
60293,1
60294,1
60295,1
60296,0
60297,1
60298,0
60299,0
60300,0
60301,0
60302,0
60303,0
60304,1
60305,0
60306,0
60307,1
60308,0
60309,1
60310,0
60311,1
60312,1
60313,0
60314,0
60315,1
60316,1
60317,1
60318,0
60319,1
60320,1
60321,1
60322,1
60323,0
60324,0
60325,0
60326,0
60327,1
60328,1
60329,1
60330,0
60331,1
60332,1
60333,1
60334,1
60335,0
60336,1
60337,0
60338,0
60339,0
60340,1
60341,0
60342,1
60343,0
60344,0
60345,1
60346,0
60347,0
60348,0
60349,0
60350,1
60351,1
60352,1
60353,1
60354,1
60355,1
60356,1
60357,1
60358,0
60359,1
60360,1
60361,1
60362,1
60363,0
60364,1
60365,1
60366,0
60367,1
60368,1
60369,1
60370,1
60371,0
60372,1
60373,0
60374,1
60375,0
60376,1
60377,0
60378,0
60379,0
60380,0
60381,1
60382,0
60383,1
60384,0
60385,0
60386,1
60387,1
60388,1
60389,1
60390,1
60391,0
60392,1
60393,1
60394,0
60395,0
60396,1
60397,0
60398,0
60399,0
60400,1
60401,1
60402,0
60403,0
60404,1
60405,0
60406,1
60407,1
60408,1
60409,0
60410,1
60411,1
60412,1
60413,0
60414,1
60415,0
60416,1
60417,1
60418,1
60419,1
60420,1
60421,1
60422,1
60423,1
60424,0
60425,0
60426,0
60427,1
60428,0
60429,0
60430,1
60431,0
60432,1
60433,0
60434,1
60435,0
60436,0
60437,0
60438,0
60439,1
60440,1
60441,0
60442,1
60443,1
60444,1
60445,0
60446,0
60447,1
60448,0
60449,1
60450,0
60451,0
60452,1
60453,0
60454,0
60455,0
60456,1
60457,0
60458,0
60459,1
60460,1
60461,0
60462,0
60463,1
60464,0
60465,0
60466,0
60467,0
60468,0
60469,0
60470,0
60471,0
60472,0
60473,0
60474,1
60475,0
60476,0
60477,1
60478,1
60479,0
60480,1
60481,0
60482,0
60483,0
60484,0
60485,1
60486,1
60487,1
60488,1
60489,1
60490,0
60491,1
60492,1
60493,1
60494,1
60495,1
60496,0
60497,1
60498,1
60499,0
60500,1
60501,1
60502,0
60503,1
60504,0
60505,1
60506,0
60507,1
60508,1
60509,1
60510,0
60511,0
60512,0
60513,0
60514,1
60515,0
60516,0
60517,1
60518,1
60519,1
60520,0
60521,1
60522,0
60523,0
60524,1
60525,0
60526,1
60527,1
60528,0
60529,0
60530,1
60531,1
60532,1
60533,0
60534,0
60535,1
60536,1
60537,1
60538,1
60539,1
60540,1
60541,0
60542,1
60543,1
60544,1
60545,1
60546,0
60547,0
60548,1
60549,0
60550,0
60551,0
60552,1
60553,0
60554,0
60555,1
60556,1
60557,1
60558,0
60559,0
60560,0
60561,1
60562,1
60563,0
60564,0
60565,1
60566,1
60567,1
60568,0
60569,1
60570,1
60571,0
60572,0
60573,0
60574,1
60575,1
60576,1
60577,1
60578,1
60579,1
60580,1
60581,1
60582,0
60583,1
60584,1
60585,0
60586,1
60587,0
60588,1
60589,1
60590,0
60591,0
60592,1
60593,1
60594,0
60595,1
60596,0
60597,1
60598,0
60599,0
60600,1
60601,1
60602,1
60603,0
60604,0
60605,1
60606,0
60607,1
60608,1
60609,0
60610,1
60611,0
60612,0
60613,0
60614,1
60615,1
60616,1
60617,0
60618,0
60619,1
60620,1
60621,0
60622,0
60623,0
60624,0
60625,0
60626,1
60627,0
60628,1
60629,0
60630,0
60631,1
60632,0
60633,1
60634,1
60635,0
60636,1
60637,1
60638,0
60639,0
60640,0
60641,1
60642,0
60643,0
60644,1
60645,0
60646,1
60647,0
60648,0
60649,0
60650,1
60651,0
60652,1
60653,0
60654,1
60655,0
60656,0
60657,1
60658,1
60659,1
60660,1
60661,1
60662,1
60663,1
60664,0
60665,1
60666,1
60667,1
60668,1
60669,1
60670,1
60671,0
60672,1
60673,1
60674,1
60675,1
60676,0
60677,0
60678,0
60679,0
60680,0
60681,1
60682,1
60683,0
60684,1
60685,1
60686,0
60687,1
60688,0
60689,1
60690,0
60691,1
60692,0
60693,0
60694,0
60695,1
60696,1
60697,0
60698,0
60699,0
60700,1
60701,1
60702,1
60703,1
60704,0
60705,1
60706,0
60707,1
60708,0
60709,0
60710,0
60711,0
60712,1
60713,1
60714,1
60715,0
60716,1
60717,1
60718,1
60719,0
60720,1
60721,1
60722,0
60723,0
60724,0
60725,1
60726,0
60727,1
60728,0
60729,1
60730,0
60731,0
60732,0
60733,1
60734,0
60735,0
60736,1
60737,1
60738,1
60739,1
60740,0
60741,1
60742,0
60743,1
60744,0
60745,0
60746,1
60747,1
60748,1
60749,1
60750,0
60751,1
60752,0
60753,1
60754,1
60755,1
60756,1
60757,0
60758,0
60759,0
60760,0
60761,0
60762,1
60763,1
60764,1
60765,1
60766,1
60767,1
60768,1
60769,0
60770,0
60771,0
60772,0
60773,1
60774,1
60775,1
60776,1
60777,0
60778,0
60779,0
60780,0
60781,1
60782,0
60783,0
60784,0
60785,1
60786,1
60787,0
60788,1
60789,0
60790,0
60791,0
60792,1
60793,1
60794,1
60795,0
60796,0
60797,0
60798,1
60799,0
60800,1
60801,0
60802,0
60803,1
60804,1
60805,0
60806,0
60807,0
60808,1
60809,1
60810,0
60811,0
60812,1
60813,1
60814,1
60815,1
60816,1
60817,1
60818,1
60819,1
60820,0
60821,0
60822,0
60823,0
60824,1
60825,0
60826,0
60827,0
60828,0
60829,1
60830,1
60831,1
60832,0
60833,1
60834,1
60835,1
60836,0
60837,0
60838,0
60839,0
60840,0
60841,1
60842,1
60843,1
60844,0
60845,1
60846,1
60847,1
60848,1
60849,1
60850,0
60851,0
60852,0
60853,1
60854,0
60855,0
60856,1
60857,1
60858,0
60859,1
60860,0
60861,1
60862,0
60863,1
60864,0
60865,0
60866,0
60867,0
60868,0
60869,1
60870,1
60871,0
60872,1
60873,1
60874,0
60875,0
60876,0
60877,0
60878,0
60879,0
60880,0
60881,1
60882,0
60883,0
60884,1
60885,0
60886,0
60887,0
60888,0
60889,0
60890,0
60891,0
60892,1
60893,1
60894,0
60895,0
60896,0
60897,0
60898,0
60899,1
60900,0
60901,0
60902,0
60903,0
60904,1
60905,1
60906,0
60907,0
60908,1
60909,1
60910,1
60911,1
60912,1
60913,0
60914,0
60915,0
60916,0
60917,1
60918,0
60919,1
60920,0
60921,0
60922,0
60923,1
60924,1
60925,1
60926,1
60927,1
60928,1
60929,0
60930,1
60931,1
60932,1
60933,0
60934,0
60935,0
60936,0
60937,1
60938,0
60939,1
60940,0
60941,0
60942,0
60943,1
60944,1
60945,1
60946,1
60947,1
60948,1
60949,0
60950,1
60951,1
60952,1
60953,1
60954,0
60955,0
60956,0
60957,1
60958,1
60959,1
60960,1
60961,1
60962,0
60963,0
60964,0
60965,0
60966,1
60967,0
60968,0
60969,0
60970,1
60971,0
60972,1
60973,0
60974,1
60975,0
60976,1
60977,0
60978,1
60979,1
60980,1
60981,0
60982,0
60983,1
60984,1
60985,0
60986,0
60987,0
60988,1
60989,1
60990,1
60991,0
60992,1
60993,1
60994,1
60995,1
60996,1
60997,0
60998,0
60999,1
61000,0
61001,1
61002,1
61003,1
61004,0
61005,0
61006,0
61007,0
61008,0
61009,0
61010,1
61011,0
61012,1
61013,1
61014,0
61015,0
61016,1
61017,0
61018,1
61019,0
61020,1
61021,1
61022,0
61023,1
61024,1
61025,0
61026,0
61027,1
61028,0
61029,0
61030,1
61031,0
61032,0
61033,0
61034,0
61035,1
61036,1
61037,0
61038,0
61039,1
61040,0
61041,1
61042,0
61043,0
61044,1
61045,1
61046,0
61047,1
61048,0
61049,0
61050,0
61051,0
61052,0
61053,0
61054,1
61055,1
61056,1
61057,1
61058,0
61059,0
61060,0
61061,1
61062,1
61063,1
61064,0
61065,0
61066,1
61067,1
61068,0
61069,0
61070,1
61071,0
61072,0
61073,1
61074,1
61075,1
61076,0
61077,1
61078,1
61079,0
61080,1
61081,0
61082,0
61083,1
61084,0
61085,0
61086,1
61087,1
61088,0
61089,1
61090,0
61091,0
61092,0
61093,0
61094,0
61095,1
61096,0
61097,0
61098,0
61099,0
61100,0
61101,1
61102,0
61103,0
61104,1
61105,1
61106,0
61107,0
61108,1
61109,0
61110,1
61111,1
61112,1
61113,1
61114,0
61115,1
61116,1
61117,0
61118,0
61119,0
61120,1
61121,1
61122,1
61123,0
61124,1
61125,1
61126,1
61127,1
61128,1
61129,0
61130,1
61131,1
61132,0
61133,0
61134,0
61135,0
61136,1
61137,1
61138,0
61139,0
61140,1
61141,1
61142,1
61143,0
61144,1
61145,0
61146,0
61147,1
61148,1
61149,0
61150,1
61151,1
61152,0
61153,0
61154,1
61155,0
61156,0
61157,1
61158,0
61159,1
61160,1
61161,1
61162,0
61163,1
61164,1
61165,0
61166,1
61167,0
61168,0
61169,0
61170,1
61171,1
61172,0
61173,1
61174,1
61175,0
61176,1
61177,0
61178,1
61179,1
61180,0
61181,0
61182,1
61183,0
61184,0
61185,0
61186,0
61187,1
61188,1
61189,0
61190,0
61191,1
61192,0
61193,0
61194,0
61195,0
61196,0
61197,1
61198,1
61199,0
61200,1
61201,0
61202,1
61203,1
61204,0
61205,0
61206,0
61207,1
61208,0
61209,0
61210,1
61211,0
61212,1
61213,0
61214,1
61215,0
61216,1
61217,0
61218,0
61219,1
61220,1
61221,0
61222,0
61223,1
61224,1
61225,1
61226,1
61227,1
61228,1
61229,1
61230,0
61231,1
61232,0
61233,1
61234,1
61235,0
61236,1
61237,1
61238,0
61239,1
61240,1
61241,0
61242,0
61243,1
61244,0
61245,1
61246,1
61247,0
61248,0
61249,1
61250,0
61251,0
61252,1
61253,0
61254,0
61255,0
61256,1
61257,0
61258,0
61259,1
61260,1
61261,1
61262,0
61263,1
61264,0
61265,0
61266,0
61267,1
61268,0
61269,1
61270,0
61271,1
61272,0
61273,0
61274,1
61275,1
61276,1
61277,1
61278,1
61279,1
61280,1
61281,0
61282,1
61283,1
61284,0
61285,0
61286,1
61287,1
61288,0
61289,1
61290,0
61291,0
61292,1
61293,1
61294,0
61295,0
61296,0
61297,1
61298,0
61299,0
61300,1
61301,1
61302,1
61303,1
61304,0
61305,1
61306,0
61307,0
61308,1
61309,1
61310,0
61311,0
61312,0
61313,1
61314,0
61315,0
61316,1
61317,0
61318,0
61319,1
61320,0
61321,0
61322,0
61323,0
61324,1
61325,0
61326,0
61327,1
61328,1
61329,0
61330,0
61331,1
61332,1
61333,0
61334,1
61335,0
61336,0
61337,0
61338,0
61339,1
61340,0
61341,1
61342,1
61343,1
61344,0
61345,0
61346,0
61347,0
61348,0
61349,1
61350,0
61351,1
61352,1
61353,1
61354,0
61355,1
61356,0
61357,1
61358,0
61359,0
61360,0
61361,0
61362,0
61363,1
61364,0
61365,0
61366,0
61367,1
61368,1
61369,0
61370,1
61371,0
61372,0
61373,0
61374,1
61375,0
61376,1
61377,1
61378,0
61379,0
61380,0
61381,0
61382,0
61383,1
61384,0
61385,0
61386,0
61387,1
61388,1
61389,1
61390,1
61391,0
61392,0
61393,0
61394,1
61395,0
61396,1
61397,1
61398,1
61399,0
61400,1
61401,0
61402,0
61403,1
61404,0
61405,0
61406,0
61407,1
61408,0
61409,1
61410,1
61411,0
61412,0
61413,0
61414,0
61415,1
61416,1
61417,0
61418,1
61419,1
61420,1
61421,1
